date,prob_exp
2022-08-17,0.20163827071428572
2022-08-18,0.202027425
2022-08-19,0.20240516928571428
2022-08-20,0.20263960285714286
2022-08-21,0.20280767285714288
2022-08-22,0.20278608357142858
2022-08-23,0.20245847285714286
2022-08-24,0.20220985928571428
2022-08-25,0.20231194714285713
2022-08-26,0.19962421000000002
2022-08-27,0.1968362542857143
2022-08-28,0.19403602428571426
2022-08-29,0.19119692928571427
2022-08-30,0.18816391928571427
2022-08-31,0.18474187857142857
2022-09-01,0.18116845857142858
2022-09-02,0.17829352642857144
2022-09-03,0.1757883835714286
2022-09-04,0.17328952071428572
2022-09-05,0.17078602142857144
2022-09-06,0.1686648114285714
2022-09-07,0.16655670000000003
2022-09-08,0.16410566571428573
2022-09-09,0.16336705999999998
2022-09-10,0.16226399285714285
2022-09-11,0.1611074392857143
2022-09-12,0.16086556142857145
2022-09-13,0.16190609285714289
2022-09-14,0.1639238014285714
2022-09-15,0.1666514057142857
2022-09-16,0.16886415785714284
2022-09-17,0.17088963857142855
2022-09-18,0.1732512957142857
2022-09-19,0.1760572185714286
2022-09-20,0.17877103928571428
2022-09-21,0.18112200357142855
2022-09-22,0.18383935999999998
2022-09-23,0.18834156428571427
2022-09-24,0.19361076000000002
2022-09-25,0.19311021071428572
2022-09-26,0.19174466214285713
2022-09-27,0.1893362257142857
2022-09-28,0.18653037142857146
2022-09-29,0.18328405357142857
2022-09-30,0.17936462285714286
2022-10-01,0.17508190357142858
2022-10-02,0.17090423999999999
2022-10-03,0.1665574307142857
2022-10-04,0.16252888928571427
2022-10-05,0.15922611928571428
2022-10-06,0.15715109642857142
2022-10-07,0.15486799214285712
2022-10-08,0.15317388071428573
2022-10-09,0.15678589428571427
2022-10-10,0.16076239857142857
2022-10-11,0.16391189928571426
2022-10-12,0.16663883714285713
2022-10-13,0.16750847500000002
2022-10-14,0.16793461214285713
2022-10-15,0.16768184785714285
2022-10-16,0.1666145985714286
2022-10-17,0.16467615928571427
2022-10-18,0.1631365542857143
2022-10-19,0.16073369714285715
2022-10-20,0.15625741607142857
2022-10-21,0.15199047035714286
2022-10-22,0.14728243821428572
2022-10-23,0.1439042875
2022-10-24,0.1406103732142857
2022-10-25,0.13692828392857143
2022-10-26,0.12600517292857144
2022-10-27,0.11673783007142857
2022-10-28,0.10822557135714285
2022-10-29,0.100534303
2022-10-30,0.09305970185714285
2022-10-31,0.08616324664285714
2022-11-01,0.07847615242857144
2022-11-02,0.07113152564285714
2022-11-03,0.06421545814285715
2022-11-04,0.05649865335714286
2022-11-05,0.04821103178571428
2022-11-06,0.03914195107142857
2022-11-07,0.029621846142857147
2022-11-08,0.02122553757142857
2022-11-09,0.020060085785714284
2022-11-10,0.018860067571428572
2022-11-11,0.0177691195
2022-11-12,0.01669162928571429
2022-11-13,0.015701204428571428
2022-11-14,0.014824865000000001
2022-11-15,0.014031290928571428
2022-11-16,0.013317540214285715
2022-11-17,0.012765403285714285
2022-11-18,0.012206333000000002
2022-11-19,0.011647826857142857
2022-11-20,0.011109543714285713
2022-11-21,0.010618122571428574
2022-11-22,0.01011181945
2022-11-23,0.009629096342857144
2022-11-24,0.009202341985714287
2022-11-25,0.008716061714285715
2022-11-26,0.008284296321428571
2022-11-27,0.007848422464285715
2022-11-28,0.007370457107142857
2022-11-29,0.006874631592857143
2022-11-30,0.006362836335714286
2022-12-01,0.0058468921357142855
2022-12-02,0.005443428278571429
2022-12-03,0.0051234897071428575
2022-12-04,0.0048333789857142855
2022-12-05,0.004575961414285714
2022-12-06,0.004364303178571428
2022-12-07,0.004185917121428571
2022-12-08,0.004014964284615384
2022-12-09,0.003972654541666666
2022-12-10,0.0039268081818181816
2022-12-11,0.0038856238
2022-12-12,0.003875288666666667
2022-12-13,0.0038877539
